"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Dec 24 03:08:26 UTC 2023","Sun Dec 24 03:08:41 UTC 2023","15111","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Sun Dec 24 03:51:00 UTC 2023","Sun Dec 24 03:51:08 UTC 2023","7700","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Sun Dec 24 02:53:00 UTC 2023","Sun Dec 24 02:53:01 UTC 2023","364","","6. Company Account","","","","9. Review Final Review",""
"passed","Sun Dec 24 03:30:12 UTC 2023","Sun Dec 24 03:30:15 UTC 2023","2792","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sun Dec 24 03:08:41 UTC 2023","Sun Dec 24 03:08:42 UTC 2023","938","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Sun Dec 24 03:06:36 UTC 2023","Sun Dec 24 03:06:58 UTC 2023","21074","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Sun Dec 24 03:35:57 UTC 2023","Sun Dec 24 03:36:09 UTC 2023","12369","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Sun Dec 24 02:29:09 UTC 2023","Sun Dec 24 02:29:19 UTC 2023","9786","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Sun Dec 24 03:30:15 UTC 2023","Sun Dec 24 03:30:38 UTC 2023","23012","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Sun Dec 24 02:49:20 UTC 2023","Sun Dec 24 02:49:25 UTC 2023","4197","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Dec 24 03:49:34 UTC 2023","Sun Dec 24 03:49:35 UTC 2023","893","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Sun Dec 24 02:35:17 UTC 2023","Sun Dec 24 02:35:23 UTC 2023","5739","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sun Dec 24 03:51:08 UTC 2023","Sun Dec 24 03:51:28 UTC 2023","19898","","21. Forgot password function","","","","2. Reset password",""
"passed","Sun Dec 24 02:28:43 UTC 2023","Sun Dec 24 02:28:54 UTC 2023","10912","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Sun Dec 24 02:42:59 UTC 2023","Sun Dec 24 02:43:07 UTC 2023","8201","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Sun Dec 24 02:50:13 UTC 2023","Sun Dec 24 02:50:16 UTC 2023","2581","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Dec 24 02:49:53 UTC 2023","Sun Dec 24 02:50:13 UTC 2023","20569","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Sun Dec 24 02:34:24 UTC 2023","Sun Dec 24 02:34:42 UTC 2023","18183","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Dec 24 03:49:33 UTC 2023","Sun Dec 24 03:49:34 UTC 2023","954","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Sun Dec 24 04:10:53 UTC 2023","Sun Dec 24 04:10:57 UTC 2023","3631","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Sun Dec 24 02:42:43 UTC 2023","Sun Dec 24 02:42:59 UTC 2023","16203","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Dec 24 02:46:00 UTC 2023","Sun Dec 24 02:46:04 UTC 2023","3634","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sun Dec 24 04:42:16 UTC 2023","Sun Dec 24 04:42:19 UTC 2023","2844","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sun Dec 24 02:28:21 UTC 2023","Sun Dec 24 02:28:43 UTC 2023","21777","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Sun Dec 24 02:31:19 UTC 2023","Sun Dec 24 02:32:20 UTC 2023","61081","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Sun Dec 24 03:04:16 UTC 2023","Sun Dec 24 03:04:16 UTC 2023","741","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Sun Dec 24 03:36:27 UTC 2023","Sun Dec 24 03:36:42 UTC 2023","15691","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Sun Dec 24 03:30:38 UTC 2023","Sun Dec 24 03:30:40 UTC 2023","1678","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Sun Dec 24 02:51:48 UTC 2023","Sun Dec 24 02:52:06 UTC 2023","18115","","6. Company Account","","","","1. Validate login credentials",""
"passed","Sun Dec 24 04:42:47 UTC 2023","Sun Dec 24 04:42:48 UTC 2023","1340","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Sun Dec 24 03:36:24 UTC 2023","Sun Dec 24 03:36:26 UTC 2023","2041","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Sun Dec 24 03:49:16 UTC 2023","Sun Dec 24 03:49:22 UTC 2023","6221","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Sun Dec 24 02:46:04 UTC 2023","Sun Dec 24 02:46:58 UTC 2023","53586","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Sun Dec 24 03:36:19 UTC 2023","Sun Dec 24 03:36:22 UTC 2023","3039","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Sun Dec 24 02:27:32 UTC 2023","Sun Dec 24 02:27:56 UTC 2023","23982","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Sun Dec 24 02:27:10 UTC 2023","Sun Dec 24 02:27:32 UTC 2023","21941","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Dec 24 02:49:49 UTC 2023","Sun Dec 24 02:49:53 UTC 2023","3216","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Dec 24 03:03:11 UTC 2023","Sun Dec 24 03:03:23 UTC 2023","11703","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Sun Dec 24 03:30:40 UTC 2023","Sun Dec 24 03:31:39 UTC 2023","59448","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Sun Dec 24 02:30:08 UTC 2023","Sun Dec 24 02:30:12 UTC 2023","4235","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Sun Dec 24 02:40:58 UTC 2023","Sun Dec 24 02:41:02 UTC 2023","4248","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Dec 24 04:10:25 UTC 2023","Sun Dec 24 04:10:25 UTC 2023","16","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Sun Dec 24 03:06:36 UTC 2023","Sun Dec 24 03:06:36 UTC 2023","208","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Sun Dec 24 04:10:03 UTC 2023","Sun Dec 24 04:10:15 UTC 2023","11913","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Sun Dec 24 03:06:18 UTC 2023","Sun Dec 24 03:06:35 UTC 2023","17074","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Sun Dec 24 04:10:57 UTC 2023","Sun Dec 24 04:11:00 UTC 2023","3416","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Sun Dec 24 02:57:27 UTC 2023","Sun Dec 24 02:57:43 UTC 2023","16134","","9. Client Portal - Home","","","","1. Check links",""
"passed","Sun Dec 24 04:10:25 UTC 2023","Sun Dec 24 04:10:28 UTC 2023","3944","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Sun Dec 24 04:13:25 UTC 2023","Sun Dec 24 04:14:37 UTC 2023","71962","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Sun Dec 24 02:49:25 UTC 2023","Sun Dec 24 02:49:35 UTC 2023","10255","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Sun Dec 24 04:12:47 UTC 2023","Sun Dec 24 04:13:25 UTC 2023","38328","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Sun Dec 24 02:31:14 UTC 2023","Sun Dec 24 02:31:19 UTC 2023","4832","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Sun Dec 24 02:45:56 UTC 2023","Sun Dec 24 02:46:00 UTC 2023","4606","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Sun Dec 24 02:34:52 UTC 2023","Sun Dec 24 02:34:57 UTC 2023","5161","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Dec 24 04:11:26 UTC 2023","Sun Dec 24 04:12:34 UTC 2023","67808","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Sun Dec 24 02:38:54 UTC 2023","Sun Dec 24 02:39:00 UTC 2023","6426","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Sun Dec 24 03:47:33 UTC 2023","Sun Dec 24 03:47:37 UTC 2023","4241","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Sun Dec 24 03:03:24 UTC 2023","Sun Dec 24 03:03:34 UTC 2023","10861","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"skipped","Sun Dec 24 02:27:56 UTC 2023","Sun Dec 24 02:27:56 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Sun Dec 24 04:11:24 UTC 2023","Sun Dec 24 04:11:26 UTC 2023","1647","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Sun Dec 24 02:54:42 UTC 2023","Sun Dec 24 02:55:53 UTC 2023","70143","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Sun Dec 24 02:34:57 UTC 2023","Sun Dec 24 02:35:17 UTC 2023","19943","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Dec 24 03:36:53 UTC 2023","Sun Dec 24 03:36:55 UTC 2023","1978","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Sun Dec 24 02:38:36 UTC 2023","Sun Dec 24 02:38:54 UTC 2023","17819","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Dec 24 02:52:21 UTC 2023","Sun Dec 24 02:52:32 UTC 2023","11035","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Sun Dec 24 02:52:32 UTC 2023","Sun Dec 24 02:52:36 UTC 2023","4213","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Sun Dec 24 03:33:47 UTC 2023","Sun Dec 24 03:34:31 UTC 2023","43873","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Sun Dec 24 02:41:02 UTC 2023","Sun Dec 24 02:41:03 UTC 2023","407","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Dec 24 02:35:23 UTC 2023","Sun Dec 24 02:35:30 UTC 2023","7231","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Sun Dec 24 03:08:42 UTC 2023","Sun Dec 24 03:08:48 UTC 2023","5302","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Sun Dec 24 04:10:29 UTC 2023","Sun Dec 24 04:10:53 UTC 2023","24500","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Sun Dec 24 02:36:42 UTC 2023","Sun Dec 24 02:36:46 UTC 2023","4143","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Sun Dec 24 02:36:56 UTC 2023","Sun Dec 24 02:36:57 UTC 2023","564","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sun Dec 24 02:43:12 UTC 2023","Sun Dec 24 02:43:31 UTC 2023","19546","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Dec 24 02:34:42 UTC 2023","Sun Dec 24 02:34:52 UTC 2023","9686","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Sun Dec 24 03:04:04 UTC 2023","Sun Dec 24 03:04:16 UTC 2023","11227","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Sun Dec 24 03:47:21 UTC 2023","Sun Dec 24 03:47:30 UTC 2023","9668","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Sun Dec 24 02:28:54 UTC 2023","Sun Dec 24 02:29:09 UTC 2023","15649","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Sun Dec 24 02:45:01 UTC 2023","Sun Dec 24 02:45:53 UTC 2023","52742","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Sun Dec 24 02:50:16 UTC 2023","Sun Dec 24 02:50:16 UTC 2023","493","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Dec 24 02:52:06 UTC 2023","Sun Dec 24 02:52:16 UTC 2023","9584","","6. Company Account","","","","2. Create a Company Account",""
"passed","Sun Dec 24 03:47:05 UTC 2023","Sun Dec 24 03:47:21 UTC 2023","15591","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Sun Dec 24 02:27:32 UTC 2023","Sun Dec 24 02:27:32 UTC 2023","27","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Sun Dec 24 02:39:00 UTC 2023","Sun Dec 24 02:39:05 UTC 2023","4742","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Dec 24 02:49:35 UTC 2023","Sun Dec 24 02:49:38 UTC 2023","3273","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Dec 24 02:39:05 UTC 2023","Sun Dec 24 02:39:24 UTC 2023","18941","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Dec 24 03:49:02 UTC 2023","Sun Dec 24 03:49:16 UTC 2023","13907","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Sun Dec 24 02:52:58 UTC 2023","Sun Dec 24 02:53:00 UTC 2023","2165","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Dec 24 03:03:35 UTC 2023","Sun Dec 24 03:04:01 UTC 2023","26284","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Sun Dec 24 02:29:19 UTC 2023","Sun Dec 24 02:29:43 UTC 2023","24155","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Sun Dec 24 02:43:07 UTC 2023","Sun Dec 24 02:43:12 UTC 2023","4648","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Dec 24 03:36:22 UTC 2023","Sun Dec 24 03:36:24 UTC 2023","2662","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Sun Dec 24 03:36:42 UTC 2023","Sun Dec 24 03:36:53 UTC 2023","10321","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Sun Dec 24 02:43:31 UTC 2023","Sun Dec 24 02:43:38 UTC 2023","6784","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Dec 24 02:39:24 UTC 2023","Sun Dec 24 02:39:32 UTC 2023","8075","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sun Dec 24 04:42:26 UTC 2023","Sun Dec 24 04:42:47 UTC 2023","20685","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Sun Dec 24 02:40:41 UTC 2023","Sun Dec 24 02:40:45 UTC 2023","4264","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Dec 24 04:12:34 UTC 2023","Sun Dec 24 04:12:38 UTC 2023","3624","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Sun Dec 24 04:12:38 UTC 2023","Sun Dec 24 04:12:45 UTC 2023","7372","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Sun Dec 24 02:52:47 UTC 2023","Sun Dec 24 02:52:49 UTC 2023","1693","","6. Company Account","","","","6. Review Review Page",""
"passed","Sun Dec 24 03:06:35 UTC 2023","Sun Dec 24 03:06:36 UTC 2023","1305","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Sun Dec 24 03:30:09 UTC 2023","Sun Dec 24 03:30:12 UTC 2023","2709","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Sun Dec 24 03:03:23 UTC 2023","Sun Dec 24 03:03:24 UTC 2023","276","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Sun Dec 24 03:49:22 UTC 2023","Sun Dec 24 03:49:23 UTC 2023","329","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Sun Dec 24 03:40:34 UTC 2023","Sun Dec 24 03:40:50 UTC 2023","16292","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Sun Dec 24 03:36:09 UTC 2023","Sun Dec 24 03:36:13 UTC 2023","3570","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Sun Dec 24 04:42:14 UTC 2023","Sun Dec 24 04:42:16 UTC 2023","1948","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Sun Dec 24 02:46:58 UTC 2023","Sun Dec 24 02:47:00 UTC 2023","2732","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Sun Dec 24 03:08:48 UTC 2023","Sun Dec 24 03:08:49 UTC 2023","1503","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Sun Dec 24 02:52:49 UTC 2023","Sun Dec 24 02:52:58 UTC 2023","9504","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Sun Dec 24 03:40:50 UTC 2023","Sun Dec 24 03:45:02 UTC 2023","252111","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Sun Dec 24 02:27:56 UTC 2023","Sun Dec 24 02:28:21 UTC 2023","25055","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Sun Dec 24 02:36:46 UTC 2023","Sun Dec 24 02:36:46 UTC 2023","156","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Sun Dec 24 04:12:45 UTC 2023","Sun Dec 24 04:12:47 UTC 2023","1615","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Sun Dec 24 02:44:47 UTC 2023","Sun Dec 24 02:45:01 UTC 2023","13186","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Dec 24 02:40:45 UTC 2023","Sun Dec 24 02:40:58 UTC 2023","13144","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Sun Dec 24 03:36:16 UTC 2023","Sun Dec 24 03:36:19 UTC 2023","2936","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Sun Dec 24 03:29:57 UTC 2023","Sun Dec 24 03:30:09 UTC 2023","11801","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sun Dec 24 02:49:12 UTC 2023","Sun Dec 24 02:49:20 UTC 2023","8194","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Sun Dec 24 04:42:19 UTC 2023","Sun Dec 24 04:42:26 UTC 2023","6946","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Sun Dec 24 04:42:04 UTC 2023","Sun Dec 24 04:42:14 UTC 2023","9894","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Sun Dec 24 03:04:01 UTC 2023","Sun Dec 24 03:04:03 UTC 2023","2252","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Sun Dec 24 04:10:15 UTC 2023","Sun Dec 24 04:10:25 UTC 2023","9711","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Sun Dec 24 03:36:13 UTC 2023","Sun Dec 24 03:36:16 UTC 2023","2777","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Sun Dec 24 03:49:23 UTC 2023","Sun Dec 24 03:49:32 UTC 2023","9548","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Sun Dec 24 02:52:16 UTC 2023","Sun Dec 24 02:52:21 UTC 2023","4987","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Sun Dec 24 03:47:30 UTC 2023","Sun Dec 24 03:47:33 UTC 2023","2583","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Sun Dec 24 02:48:54 UTC 2023","Sun Dec 24 02:49:12 UTC 2023","18192","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Dec 24 03:04:03 UTC 2023","Sun Dec 24 03:04:04 UTC 2023","1202","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Sun Dec 24 02:30:53 UTC 2023","Sun Dec 24 02:31:14 UTC 2023","20311","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Sun Dec 24 02:36:46 UTC 2023","Sun Dec 24 02:36:56 UTC 2023","10207","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Sun Dec 24 03:49:32 UTC 2023","Sun Dec 24 03:49:33 UTC 2023","755","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Sun Dec 24 02:45:53 UTC 2023","Sun Dec 24 02:45:56 UTC 2023","2184","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
